
      "Notre mission": "Notre mission",
      "Notre équipe est à votre disposition pour vous accompagner et résoudre le moindre problème rencontré sur la plateforme.": "Notre équipe est à votre disposition pour vous accompagner et résoudre le moindre problème rencontré sur la plateforme.",
      "L'expertise dans": "L'expertise dans",
      "votre poche.": "votre poche.",
      "Téléchargez notre application mobile gratuite pour trouver un prestataire, gérer vos demandes et communiquer facilement où que vous soyez.": "Téléchargez notre application mobile gratuite pour trouver un prestataire, gérer vos demandes et communiquer facilement où que vous soyez.",
      "Le/La coach sportif(ve)": "Le/La coach sportif(ve)",
      "L'agent(e) de sécurité": "L'agent(e) de sécurité",
      "Le/La traducteur(trice)": "Le/La traducteur(trice)",
      "Le/La menuisier(ère)": "Le/La menuisier(ère)",
      "Le/La décorateur(trice)": "Le/La décorateur(trice)",
      "Le/La mécanicien(ne)": "Le/La mécanicien(ne)",
      "Le/La jardinier(ère)": "Le/La jardinier(ère)",
      "Le/La cuisinier(ère)": "Le/La cuisinier(ère)",
      "Le/La professionnel(le)": "Le/La professionnel(le)",
      "L'informaticien(ne)": "L'informaticien(ne)",
      "L'artisan(e)": "L'artisan(e)",
      "Le/La photographe": "Le/La photographe",
      "Le/La chauffeur(e)": "Le/La chauffeur(e)",
      "Le/La déménageur(euse)": "Le/La déménageur(euse)",
      "Le/La professeur(e)": "Le/La professeur(e)",
          "hero.desc.sport": "Atteignez vos objectifs physiques avec l'accompagnement personnalisé de nos entraîneurs passionnés.",
      "hero.desc.security": "Assurez la sécurité de vos biens et événements avec des professionnels formés et qualifiés.",
      "hero.desc.translator": "Facilitez vos échanges internationaux grâce à nos experts en traduction et interprétation.",
      "hero.desc.carpenter": "Des artisans qualifiés pour tous vos travaux de menuiserie, de la fabrication à la rénovation.",
      "hero.desc.decorator": "Sublimez votre intérieur avec l'expertise de nos décorateurs d'intérieur passionnés.",
      "hero.desc.mechanic": "Réparez et entretenez votre véhicule avec nos experts en mécanique automobile.",
      "hero.desc.garden": "Transformez et entretenez vos espaces verts grâce à l'expertise de nos jardiniers et paysagistes passionnés.",
      "hero.desc.cooking": "Offrez-vous un moment gastronomique avec des chefs talentueux, de la préparation de repas aux événements privés.",
      "hero.desc.services": "Trouvez les meilleurs experts pour vos travaux du quotidien, sélectionnés avec soin et prêts à intervenir rapidement.",
      "hero.desc.tech": "Développeurs, designers et marketeurs de talent pour propulser vos projets numériques vers de nouveaux sommets.",
      "hero.desc.repair": "Un savoir-faire reconnu pour toutes vos rénovations et réparations, avec des professionnels de confiance à vos côtés.",
      "hero.desc.photo": "Capturez vos événements précieux avec l'expertise de nos photographes professionnels prêts à sublimer chaque instant.",
      "hero.desc.transport": "Déplacez-vous facilement et en toute sécurité avec nos chauffeurs professionnels qualifiés.",
      "hero.desc.moving": "Déménagez l'esprit tranquille avec nos experts du transport, efficaces et précautionneux.",
      "hero.desc.education": "Développez de nouvelles compétences avec des professeurs passionnés, en ligne ou à domicile, selon vos besoins.",
      "Éducation": "Éducation",
      "Artisanat": "Artisanat",
      "Informatique": "Informatique",
      "Réparation": "Réparation",
      "Beauté": "Beauté",
      "Transport": "Transport",
      "Bien-être": "Bien-être",
      "Événementiel": "Événementiel",
      "Déménagement": "Déménagement",
      "Nettoyage": "Nettoyage",
      "Bricolage": "Bricolage",
      "Photographie": "Photographie",
      "Architecture": "Architecture",
      "Jardinage": "Jardinage",
      "Menuiserie": "Menuiserie",
      "Décoration": "Décoration",
      "Mécanique": "Mécanique",
      "Soutien scolaire": "Soutien scolaire",
      "Rédaction": "Rédaction",
      "Vidéo": "Vidéo",
      "Sécurité": "Sécurité",
      "Plomberie": "Plomberie",
      "Électricité": "Électricité",
      "Design": "Design",
      "Marketing": "Marketing",
      "Traduction": "Traduction",
      "Coaching": "Coaching",
      "Garde d'enfants": "Garde d'enfants",
      "Musique": "Musique",
      "Comptabilité": "Comptabilité",
      "Droit": "Droit",
      "Cuisine": "Cuisine",
      "Sport": "Sport",
      "Coiffure": "Coiffure",
      "Garde d'animaux": "Garde d'animaux",
      "Massage": "Massage",
      "Personal Shopper": "Personal Shopper",
      "Organisation d'événements": "Organisation d'événements",
      "Maquillage": "Maquillage",
      "Esthétique": "Esthétique",
      "Aide à domicile": "Aide à domicile",
      "Serrurerie": "Serrurerie",
      "Peinture": "Peinture",
      "Vétérinaire": "Vétérinaire",
      "Journal TASKup": "Journal TASKup",
      "Guides, astuces et conseils pour clients et professionnels": "Guides, astuces et conseils pour clients et professionnels",
      "Lire la suite": "Lire la suite",
      "Les catégories les plus utilisées dans le mois": "Les catégories les plus utilisées dans le mois",
      "Les services qui génèrent le plus d'opportunités ce mois-ci.": "Les services qui génèrent le plus d'opportunités ce mois-ci.",
      "Découvrir nos services": "Découvrir nos services",
      "Découvrez les tendances actuelles et les domaines les plus demandés par nos clients pour optimiser votre profil et saisir de nouvelles opportunités.": "Découvrez les tendances actuelles et les domaines les plus demandés par nos clients pour optimiser votre profil et saisir de nouvelles opportunités.",
      "TASKup facilite la rencontre entre clients et professionnels qualifiés pour des collaborations simples, rapides et efficaces.": "TASKup facilite la rencontre entre clients et professionnels qualifiés pour des collaborations simples, rapides et efficaces.",
      "Que vous soyez une entreprise à la recherche d'une expertise précise ou un particulier ayant besoin d'un coup de main, notre plateforme vous connecte aux meilleurs talents locaux.": "Que vous soyez une entreprise à la recherche d'une expertise précise ou un particulier ayant besoin d'un coup de main, notre plateforme vous connecte aux meilleurs talents locaux.",
      "Avis des utilisateurs et statistiques": "Avis des utilisateurs et statistiques",
      "Découvrez ce que notre communauté pense de TASKup et rejoignez nos milliers d'utilisateurs actifs.": "Découvrez ce que notre communauté pense de TASKup et rejoignez nos milliers d'utilisateurs actifs.",
      "Avec plus de 10 000 utilisateurs et 5 000 professionnels inscrits, TASKup est fier de maintenir un taux de satisfaction de 98% sur plus de 25 000 missions réalisées.": "Avec plus de 10 000 utilisateurs et 5 000 professionnels inscrits, TASKup est fier de maintenir un taux de satisfaction de 98% sur plus de 25 000 missions réalisées.",
      "Chaque freelance est sélectionné avec une extrême précision, garantissant un niveau d'expertise maximal et une intégration parfaite dans vos équipes.": "Chaque freelance est sélectionné avec une extrême précision, garantissant un niveau d'expertise maximal et une intégration parfaite dans vos équipes.",
      "Objectif 2030": "Objectif 2030",
      "Devenir le leader mondial de la mise en relation de services.": "Devenir le leader mondial de la mise en relation de services.",
      "Notre vision est de bâtir une infrastructure mondiale pour connecter chaque talent à une opportunité, stimulant l'innovation, la fiabilité financière et l'indépendance pour des millions de prestataires à l'international.": "Notre vision est de bâtir une infrastructure mondiale pour connecter chaque talent à une opportunité, stimulant l'innovation, la fiabilité financière et l'indépendance pour des millions de prestataires à l'international.",
      "Notre QG": "Notre QG",
      "Côte d'Ivoire": "Côte d'Ivoire",
      "PLATEFORME": "PLATEFORME",
      "CONFIANCE": "CONFIANCE",
      "ENTREPRISE": "ENTREPRISE",
      "LÉGAL": "LÉGAL",
      "Accueil": "Accueil",
      "Explorez nos catégories": "Explorez nos catégories",
      "Avantages": "Avantages",
      "Ressources": "Ressources",
      "Avis clients": "Avis clients",
      "Vérification des profils": "Vérification des profils",
      "Garantie TASKup": "Garantie TASKup",
      "À propos de TASKup": "À propos de TASKup",
      "Nous contacter": "Nous contacter",
      "Support client": "Support client",
      "Conditions d'utilisation": "Conditions d'utilisation",
      "Politique de confidentialité": "Politique de confidentialité",
      "Mentions légales": "Mentions légales",
      "est la plateforme de référence pour trouver des prestataires vérifiés et qualifiés.": "est la plateforme de référence pour trouver des prestataires vérifiés et qualifiés.",
      "La confiance de nos utilisateurs est notre priorité. Tous les professionnels de notre réseau sont évalués et leurs informations sont documentées pour votre sécurité.": "La confiance de nos utilisateurs est notre priorité. Tous les professionnels de notre réseau sont évalués et leurs informations sont documentées pour votre sécurité.",
      "100% de profils vérifiés": "100% de profils vérifiés",
      "Applications Mobiles": "Applications Mobiles",
      "Suivez-nous": "Suivez-nous",
      "Tous droits réservés.": "Tous droits réservés.",
      "12 Avril 2026": "12 Avril 2026",
      "8 Mars 2026": "8 Mars 2026",
      "20 Mai 2026": "20 Mai 2026",
      "Contactez-nous": "Contactez-nous",
      "Nous sommes là pour": "Nous sommes là pour",
      "vous aider.": "vous aider.",
      "Une question, un besoin d'assistance ou simplement envie de nous faire un retour ? Notre équipe est à votre disposition.": "Une question, un besoin d'assistance ou simplement envie de nous faire un retour ? Notre équipe est à votre disposition.",
      "Informations de contact": "Informations de contact",
      "Email": "Email",
      "Pour toute demande générale": "Pour toute demande générale",
      "Téléphone": "Téléphone",
      "Du lundi au vendredi, de 9h à 18h": "Du lundi au vendredi, de 9h à 18h",
      "Adresse": "Adresse",
      "Plateau": "Plateau",
      "Abidjan, Côte d'Ivoire": "Abidjan, Côte d'Ivoire",
      "Téléchargez notre application": "Téléchargez notre application",
      "Emportez TASKup partout avec vous. Gérez vos projets, échangez avec des pros et suivez l'avancement de vos demandes depuis votre mobile.": "Emportez TASKup partout avec vous. Gérez vos projets, échangez avec des pros et suivez l'avancement de vos demandes depuis votre mobile.",
      "Centre de ressources": "Centre de ressources",
      "Outils et guides pour": "Outils et guides pour",
      "réussir.": "réussir.",
      "Des contenus exclusifs créés par nos experts pour accompagner vos projets, que vous soyez un client exigeant ou un professionnel ambitieux.": "Des contenus exclusifs créés par nos experts pour accompagner vos projets, que vous soyez un client exigeant ou un professionnel ambitieux.",
      "Espace Clients": "Espace Clients",
      "Concrétisez vos idées en toute sérénité. Nos guides vous aident à prendre les meilleures décisions à chaque étape de votre projet.": "Concrétisez vos idées en toute sérénité. Nos guides vous aident à prendre les meilleures décisions à chaque étape de votre projet.",
      "Comment bien définir votre projet ?": "Comment bien définir votre projet ?",
      "Apprenez à rédiger un cahier des charges clair pour obtenir les meilleurs devis.": "Apprenez à rédiger un cahier des charges clair pour obtenir les meilleurs devis.",
      "Choisir le prestataire idéal": "Choisir le prestataire idéal",
      "Les critères essentiels pour sélectionner le professionnel adapté à votre besoin.": "Les critères essentiels pour sélectionner le professionnel adapté à votre besoin.",
      "Guide des tarifs 2024": "Guide des tarifs 2024",
      "Découvrez les prix moyens du marché pour budgétiser vos travaux.": "Découvrez les prix moyens du marché pour budgétiser vos travaux.",
      "Espace Prestataires": "Espace Prestataires",
      "Boostez votre activité et optimisez votre gestion. Découvrez nos bonnes pratiques pour exceller sur la plateforme.": "Boostez votre activité et optimisez votre gestion. Découvrez nos bonnes pratiques pour exceller sur la plateforme.",
      "Optimiser votre vitrine": "Optimiser votre vitrine",
      "Conseils pratiques pour rendre votre profil plus attractif pour les clients.": "Conseils pratiques pour rendre votre profil plus attractif pour les clients.",
      "Réussir son premier contact": "Réussir son premier contact",
      "Comment répondre efficacement aux demandes pour maximiser vos chances de signature.": "Comment répondre efficacement aux demandes pour maximiser vos chances de signature.",
      "Obtenir plus d'avis positifs": "Obtenir plus d'avis positifs",
      "Les meilleures stratégies pour fidéliser votre clientèle et développer votre e-réputation.": "Les meilleures stratégies pour fidéliser votre clientèle et développer votre e-réputation.",
      "Formations Vidéo": "Formations Vidéo",
      "Apprenez à maîtriser toutes les fonctionnalités de TASKup en quelques minutes grâce à nos tutoriels interactifs.": "Apprenez à maîtriser toutes les fonctionnalités de TASKup en quelques minutes grâce à nos tutoriels interactifs.",
      "Voir les tutoriels": "Voir les tutoriels",
      "Formation vidéo": "Formation vidéo",
      "À propos de nous": "À propos de nous",
      "Découvrez TASKup": "Découvrez TASKup",
      "Bienvenue sur TASKup, une plateforme dédiée à la mise en relation entre particuliers, entreprises et professionnels qualifiés.": "Bienvenue sur TASKup, une plateforme dédiée à la mise en relation entre particuliers, entreprises et professionnels qualifiés.",
      "Qui sommes-nous ?": "Qui sommes-nous ?",
      "Notre mission est simple : permettre à chacun de trouver rapidement des prestataires compétents et de confiance pour répondre à ses besoins, tout en offrant aux professionnels une opportunité de développer leur activité et de gagner en visibilité.": "Notre mission est simple : permettre à chacun de trouver rapidement des prestataires compétents et de confiance pour répondre à ses besoins, tout en offrant aux professionnels une opportunité de développer leur activité et de gagner en visibilité.",
      "Notre Vision": "Notre Vision",
      "Nous croyons que chaque compétence mérite d'être valorisée et que chaque besoin mérite une solution adaptée.": "Nous croyons que chaque compétence mérite d'être valorisée et que chaque besoin mérite une solution adaptée.",
      "Notre ambition est de créer un écosystème où clients et prestataires peuvent collaborer facilement, en toute confiance et dans un environnement sécurisé.": "Notre ambition est de créer un écosystème où clients et prestataires peuvent collaborer facilement, en toute confiance et dans un environnement sécurisé.",
      "Ce que nous proposons": "Ce que nous proposons",
      "Pour les utilisateurs :": "Pour les utilisateurs :",
      "Rechercher des professionnels qualifiés.": "Rechercher des professionnels qualifiés.",
      "Publier leurs besoins et recevoir des propositions.": "Publier leurs besoins et recevoir des propositions.",
      "Comparer les profils, expériences et avis.": "Comparer les profils, expériences et avis.",
      "Contacter directement les prestataires.": "Contacter directement les prestataires.",
      "Trouver rapidement des solutions adaptées à leurs projets.": "Trouver rapidement des solutions adaptées à leurs projets.",
      "Pour les professionnels :": "Pour les professionnels :",
      "Créer un profil détaillé.": "Créer un profil détaillé.",
      "Présenter leurs compétences et réalisations.": "Présenter leurs compétences et réalisations.",
      "Développer leur clientèle.": "Développer leur clientèle.",
      "Recevoir des demandes de services.": "Recevoir des demandes de services.",
      "Valoriser leur expertise auprès d'un large public.": "Valoriser leur expertise auprès d'un large public.",
      "Nos Valeurs": "Nos Valeurs",
      "Qualité :": "Qualité :",
      "Nous encourageons l'excellence dans chaque prestation réalisée sur notre plateforme.": "Nous encourageons l'excellence dans chaque prestation réalisée sur notre plateforme.",
      "Compétence :": "Compétence :",
      "Nous mettons en avant les talents et le savoir-faire des professionnels.": "Nous mettons en avant les talents et le savoir-faire des professionnels.",
      "Professionnalisme :": "Professionnalisme :",
      "Nous favorisons des relations sérieuses, respectueuses et transparentes entre tous les utilisateurs.": "Nous favorisons des relations sérieuses, respectueuses et transparentes entre tous les utilisateurs.",
      "Confiance :": "Confiance :",
      "Nous travaillons continuellement à offrir un environnement fiable et sécurisé.": "Nous travaillons continuellement à offrir un environnement fiable et sécurisé.",
      "Pourquoi nous choisir ?": "Pourquoi nous choisir ?",
      "Une plateforme simple et intuitive.": "Une plateforme simple et intuitive.",
      "Des professionnels qualifiés.": "Des professionnels qualifiés.",
      "Une mise en relation rapide.": "Une mise en relation rapide.",
      "Un accompagnement orienté vers la satisfaction des utilisateurs.": "Un accompagnement orienté vers la satisfaction des utilisateurs.",
      "Un engagement constant en faveur de la qualité des services.": "Un engagement constant en faveur de la qualité des services.",
      "Notre engagement": "Notre engagement",
      "Au service de vos besoins": "Au service de vos besoins",
      "Nous nous engageons à améliorer continuellement notre plateforme afin d'offrir la meilleure expérience possible à nos utilisateurs. Que vous soyez à la recherche d'un professionnel ou que vous souhaitiez proposer vos services, nous sommes là pour vous accompagner dans la réalisation de vos projets.": "Nous nous engageons à améliorer continuellement notre plateforme afin d'offrir la meilleure expérience possible à nos utilisateurs. Que vous soyez à la recherche d'un professionnel ou que vous souhaitiez proposer vos services, nous sommes là pour vous accompagner dans la réalisation de vos projets.",
      "Qualité • Compétence • Professionnalisme": "Qualité • Compétence • Professionnalisme",
      "Retour à l'accueil": "Retour à l'accueil",
      "Toutes nos catégories": "Toutes nos catégories",
      "Explorez nos": "Explorez nos",
      "catégories": "catégories",
      "Découvrez la diversité de nos professionnels et trouvez l'expert idéal pour votre projet parmi nos nombreuses catégories.": "Découvrez la diversité de nos professionnels et trouvez l'expert idéal pour votre projet parmi nos nombreuses catégories.",
      "Rechercher une catégorie...": "Rechercher une catégorie...",
      "Aucune catégorie trouvée pour": "Aucune catégorie trouvée pour",
      "Avantages Exclusifs": "Avantages Exclusifs",
      "Maximisez votre ": "Maximisez votre ",
      "impact.": "impact.",
      "Que vous soyez un professionnel cherchant à développer sa clientèle ou un particulier en quête d'experts de confiance, TASKup vous offre les meilleurs outils pour réussir.": "Que vous soyez un professionnel cherchant à développer sa clientèle ou un particulier en quête d'experts de confiance, TASKup vous offre les meilleurs outils pour réussir.",
      "Développez votre activité": "Développez votre activité",
      "Accédez à une large base de clients qualifiés et augmentez votre chiffre d'affaires sans effort de prospection.": "Accédez à une large base de clients qualifiés et augmentez votre chiffre d'affaires sans effort de prospection.",
      "Paiements sécurisés": "Paiements sécurisés",
      "Profitez d'un système de paiement 100% sécurisé. Soyez assuré d'être payé rapidement et en toute sérénité.": "Profitez d'un système de paiement 100% sécurisé. Soyez assuré d'être payé rapidement et en toute sérénité.",
      "Gestion simplifiée": "Gestion simplifiée",
      "Gérez vos rendez-vous, vos devis et vos factures directement depuis votre tableau de bord intuitif.": "Gérez vos rendez-vous, vos devis et vos factures directement depuis votre tableau de bord intuitif.",
      "Communauté de confiance": "Communauté de confiance",
      "Rejoignez une communauté de professionnels vérifiés où la qualité et le respect sont les maîtres mots.": "Rejoignez une communauté de professionnels vérifiés où la qualité et le respect sont les maîtres mots.",
      "Visibilité accrue": "Visibilité accrue",
      "Profitez de notre expertise en marketing numérique pour apparaître en tête des résultats de recherche locaux.": "Profitez de notre expertise en marketing numérique pour apparaître en tête des résultats de recherche locaux.",
      "Réputation valorisée": "Réputation valorisée",
      "Récoltez des avis authentiques qui renforcent votre crédibilité et attirent naturellement de nouveaux clients.": "Récoltez des avis authentiques qui renforcent votre crédibilité et attirent naturellement de nouveaux clients.",
      "Prêt à libérer votre potentiel ?": "Prêt à libérer votre potentiel ?",
      "Rejoignez la plateforme qui transforme la façon dont les professionnels et les clients collaborent.": "Rejoignez la plateforme qui transforme la façon dont les professionnels et les clients collaborent.",
      "Rejoindre TASKup maintenant": "Rejoindre TASKup maintenant",
      "Tendances du mois": "Tendances du mois",
      "Les catégories les plus utilisées": "Les catégories les plus utilisées",
      "Découvrez les services les plus populaires ce mois-ci et trouvez l'expert idéal.": "Découvrez les services les plus populaires ce mois-ci et trouvez l'expert idéal.",
      "Très demandé": "Très demandé",
      "Voir toutes les catégories": "Voir toutes les catégories",
      "Des experts vérifiés": "Des experts vérifiés",
      "Des talents pour chaque besoin": "Des talents pour chaque besoin",
      "Parcourez les profils de nos meilleurs professionnels et trouvez l'expert idéal.": "Parcourez les profils de nos meilleurs professionnels et trouvez l'expert idéal.",
      "Designer UX/UI": "Designer UX/UI",
      "Développeur Full-Stack": "Développeur Full-Stack",
      "Rédactrice Web App": "Rédactrice Web App",
      "Artisan Plombier": "Artisan Plombier",
      "Assistante Virtuelle": "Assistante Virtuelle",
      "Technicien IT": "Technicien IT",
      "avis": "avis",
      "Voir le profil": "Voir le profil",
      "Déjà plus de 10 000 clients et 5 000 professionnels ont franchi le pas ! Avec 25 000 missions réussies et 98 % de satisfaction, TASKup est la référence incontournable de votre quotidien.": "Déjà plus de 10 000 clients et 5 000 professionnels ont franchi le pas ! Avec 25 000 missions réussies et 98 % de satisfaction, TASKup est la référence incontournable de votre quotidien.",
      "Découvrez nos services": "Découvrez nos services",
      "Note moyenne basée sur": "Note moyenne basée sur",
      "+12,000 avis certifiés": "+12,000 avis certifiés",
      "Utilisateurs/mois": "Utilisateurs/mois",
      "Satisfaction": "Satisfaction",
      "Rép. moyenne": "Rép. moyenne",
      "Missions": "Missions",
      "Maçonnerie": "Maçonnerie",
      "Carrelage": "Carrelage",
      "Montage vidéo": "Montage vidéo",
      "Programmation": "Programmation",
      "Retour aux catégories": "Retour aux catégories",
      "Experts en": "Experts en",
      "Trouvez les meilleurs professionnels hautement qualifiés et certifiés pour répondre à vos exigences les plus pointues dans le domaine :": "Trouvez les meilleurs professionnels hautement qualifiés et certifiés pour répondre à vos exigences les plus pointues dans le domaine :",
      "Confiez-nous vos projets pour une réalisation d'excellence.": "Confiez-nous vos projets pour une réalisation d'excellence.",
      "Qualité Supérieure": "Qualité Supérieure",
      "L'élite des": "L'élite des",
      "professionnels.": "professionnels.",
      "Nous évaluons et sélectionnons rigoureusement les meilleurs profils du marché pour assurer le succès et l'excellence de vos projets.": "Nous évaluons et sélectionnons rigoureusement les meilleurs profils du marché pour assurer le succès et l'excellence de vos projets.",
      "Espace client": "Espace client",
      "Espace prestataire": "Espace prestataire",
      "Connectez-vous ou inscrivez-vous": "Connectez-vous ou inscrivez-vous",
      "Continuer avec Google": "Continuer avec Google",
      "Continuer avec Apple": "Continuer avec Apple",
      "Continuer avec un numéro de téléphone": "Continuer avec un numéro de téléphone",
      "Adresse e-mail": "Adresse e-mail",
      "Continuer": "Continuer",
      "Rejoignez la confiance.": "Rejoignez la confiance.",
      "Sécurité garantie": "Sécurité garantie",
      "Paiements sécurisés, profils vérifiés et support client réactif 7j/7.": "Paiements sécurisés, profils vérifiés et support client réactif 7j/7.",
      "Une communauté transparente où chaque évaluation est basée sur une vraie prestation.": "Une communauté transparente où chaque évaluation est basée sur une vraie prestation.",
      "Créer un compte": "Créer un compte",
      "Sélectionnez votre type de profil pour commencer": "Sélectionnez votre type de profil pour commencer",
      "Je cherche un professionnel": "Je cherche un professionnel",
      "Je propose mes services": "Je propose mes services",
      "Nom complet": "Nom complet",
      "Adresse email": "Adresse email",
      "Mot de passe": "Mot de passe",
      "J'accepte les": "J'accepte les",
      "et la": "et la",
      "Support": "Support",
      "Download on the": "Download on the",
      "Disponible sur": "Disponible sur",
      "Du lundi au dimanche": "Du lundi au dimanche",
      "Du lundi au dimanche, 24h/24": "Du lundi au dimanche, 24h/24",
      "Le/La maçon(ne)": "Le/La maçon(ne)",
      "hero.desc.masonry": "Des artisans qualifiés pour tous vos travaux de construction, de façade et d'aménagement extérieur.",
      "Le/La coiffeur(euse)": "Le/La coiffeur(euse)",
      "hero.desc.hairdress": "Faites appel à nos experts de la coiffure pour une coupe, une coloration ou un coiffage sur mesure.",
      "L'organisateur(trice)": "L'organisateur(trice)",
      "hero.desc.eventorg": "Confiez la planification de vos mariages, fêtes et événements professionnels à nos experts passionnés.",
      "L'avocat(e) / juriste": "L'avocat(e) / juriste",
      "hero.desc.law": "Sécurisez vos démarches avec notre sélection d'avocats et de professionnels du droit compétents.",

